SampleID	forward-absolute-filepath	reverse-absolute-filepath
Hv_ccamk_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_110/AM_110_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_110/AM_110_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_ccamk_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_111/AM_111_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_111/AM_111_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_112/AM_112_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_112/AM_112_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_113/AM_113_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_113/AM_113_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_114/AM_114_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_114/AM_114_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_115/AM_115_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_115/AM_115_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_116/AM_116_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_116/AM_116_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp1_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_117/AM_117_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_117/AM_117_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_118/AM_118_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_118/AM_118_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_119/AM_119_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_119/AM_119_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_120/AM_120_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_120/AM_120_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_121/AM_121_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_121/AM_121_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_122/AM_122_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_122/AM_122_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_nsp2_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_123/AM_123_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_123/AM_123_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_124/AM_124_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_124/AM_124_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_125/AM_125_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_125/AM_125_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_126/AM_126_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_126/AM_126_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_127/AM_127_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_127/AM_127_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_128/AM_128_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_128/AM_128_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_129/AM_129_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_129/AM_129_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_130/AM_130_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_130/AM_130_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_131/AM_131_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_131/AM_131_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_132/AM_132_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_132/AM_132_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_133/AM_133_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_133/AM_133_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_134/AM_134_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_134/AM_134_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP2_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_135/AM_135_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_135/AM_135_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_136/AM_136_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_136/AM_136_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_137/AM_137_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_137/AM_137_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_138/AM_138_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_138/AM_138_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_139/AM_139_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_139/AM_139_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_140/AM_140_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_140/AM_140_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
Hv_OXNSP1NSP2_HvSC_only_endo_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_141/AM_141_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_141/AM_141_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_189/AM_189_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_189/AM_189_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_190/AM_190_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_190/AM_190_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_3	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_191/AM_191_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_191/AM_191_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_4	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_192/AM_192_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_192/AM_192_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_5	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_193/AM_193_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_193/AM_193_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
bulk_HvSC_6	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_194/AM_194_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_194/AM_194_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
SC_input_1	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_201/AM_201_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_201/AM_201_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
SC_input_2	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_202/AM_202_FKDL230034045-1A_HNHHNDRX2_L2_1.fq.gz	/home/amartyn/InRoot/Anna/BarleyCSSP_3diaz_HvSC/X204SC23031844-Z01-F001/01.RawData/AM_202/AM_202_FKDL230034045-1A_HNHHNDRX2_L2_2.fq.gz
