SampleID	forward-absolute-filepath	reverse-absolute-filepath
AM_S_122	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_122_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_122_L2.fq.gz
AM_S_123	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_123_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_123_L2.fq.gz
AM_S_124	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_124_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_124_L2.fq.gz
AM_S_125	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_125_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_125_L2.fq.gz
AM_S_126	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_126_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_126_L2.fq.gz
AM_S_127	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_127_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_127_L2.fq.gz
AM_S_128	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_128_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_128_L2.fq.gz
AM_S_129	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_129_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_129_L2.fq.gz
AM_S_130	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_130_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_130_L2.fq.gz
AM_S_131	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_131_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_131_L2.fq.gz
AM_S_132	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_132_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_132_L2.fq.gz
AM_S_133	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_133_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_133_L2.fq.gz
AM_S_134	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_134_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_134_L2.fq.gz
AM_S_135	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_135_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_135_L2.fq.gz
AM_S_136	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_136_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_136_L2.fq.gz
AM_S_137	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_137_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_137_L2.fq.gz
AM_S_138	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_138_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_138_L2.fq.gz
AM_S_139	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_139_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_139_L2.fq.gz
AM_S_140	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_140_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_140_L2.fq.gz
AM_S_141	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_141_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_141_L2.fq.gz
AM_S_142	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_142_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_142_L2.fq.gz
AM_S_143	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_143_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_143_L2.fq.gz
AM_S_144	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_144_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_144_L2.fq.gz
AM_S_145	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_145_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_145_L2.fq.gz
AM_S_146	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_146_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_146_L2.fq.gz
AM_S_147	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_147_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_147_L2.fq.gz
AM_S_148	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_148_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_148_L2.fq.gz
AM_S_149	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_149_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_149_L2.fq.gz
AM_S_150	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_150_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_150_L2.fq.gz
AM_S_151	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_151_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_151_L2.fq.gz
AM_S_152	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_152_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_152_L2.fq.gz
AM_S_153	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_153_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_153_L2.fq.gz
AM_S_154	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_154_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_154_L2.fq.gz
AM_S_155	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_155_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_155_L2.fq.gz
AM_S_156	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_156_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_156_L2.fq.gz
AM_S_157	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_157_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_157_L2.fq.gz
AM_S_158	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_158_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_158_L2.fq.gz
AM_S_159	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_159_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_159_L2.fq.gz
AM_S_160	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_160_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_160_L2.fq.gz
AM_S_161	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_161_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_161_L2.fq.gz
AM_S_162	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_162_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_162_L2.fq.gz
AM_S_163	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_163_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_163_L2.fq.gz
AM_S_164	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_164_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_164_L2.fq.gz
AM_S_165	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_165_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_165_L2.fq.gz
AM_S_166	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_166_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_166_L2.fq.gz
AM_S_167	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_167_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_167_L2.fq.gz
AM_S_168	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_168_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_168_L2.fq.gz
AM_S_169	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_169_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_169_L2.fq.gz
AM_S_170	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_170_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_170_L2.fq.gz
AM_S_171	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_171_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_171_L2.fq.gz
AM_S_172	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_172_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_172_L2.fq.gz
AM_S_173	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_173_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_173_L2.fq.gz
AM_S_174	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_174_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_174_L2.fq.gz
AM_S_175	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_175_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_175_L2.fq.gz
AM_S_176	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_176_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_176_L2.fq.gz
AM_S_177	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_177_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_177_L2.fq.gz
AM_S_178	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_178_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_178_L2.fq.gz
AM_S_179	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_179_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_179_L2.fq.gz
AM_S_180	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_180_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_180_L2.fq.gz
AM_S_181	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_181_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_181_L2.fq.gz
AM_S_182	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_182_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_182_L2.fq.gz
AM_S_183	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_183_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_183_L2.fq.gz
AM_S_184	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_184_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_184_L2.fq.gz
AM_S_185	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_185_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_185_L2.fq.gz
AM_S_186	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_186_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_186_L2.fq.gz
AM_S_187	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_187_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_187_L2.fq.gz
AM_S_188	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_188_L1.fq.gz	/home/amartyn/InRoot/Anna/5_Barley_Askov_Reseq_May23/combined/AM_S_188_L2.fq.gz
