SampleID	forward-absolute-filepath	reverse-absolute-filepath
PK_Lj_WT_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-86_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-86_R2_001.fastq.gz
PK_Lj_WT_5_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-87_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-87_R2_001.fastq.gz
PK_Lj_WT_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-88_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-88_R2_001.fastq.gz
PK_Lj_WT_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-89_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-89_R2_001.fastq.gz
PK_Lj_WT_6_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-90_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-90_R2_001.fastq.gz
PK_Lj_symrk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-91_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-91_R2_001.fastq.gz
PK_Lj_symrk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-92_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-92_R2_001.fastq.gz
PK_Lj_symrk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-93_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-93_R2_001.fastq.gz
PK_Lj_symrk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-94_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-94_R2_001.fastq.gz
PK_Lj_symrk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-95_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-95_R2_001.fastq.gz
PK_Lj_symrk_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-96_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-96_R2_001.fastq.gz
PK_Lj_symrk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-97_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-97_R2_001.fastq.gz
PK_Lj_symrk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-98_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-98_R2_001.fastq.gz
PK_Lj_symrk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-99_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-99_R2_001.fastq.gz
PK_Lj_symrk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-100_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-100_R2_001.fastq.gz
PK_Lj_symrk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-101_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-101_R2_001.fastq.gz
PK_Lj_symrk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-102_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-102_R2_001.fastq.gz
PK_Lj_ccamk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-103_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-103_R2_001.fastq.gz
PK_Lj_ccamk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-104_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-104_R2_001.fastq.gz
PK_Lj_ccamk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-105_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-105_R2_001.fastq.gz
PK_Lj_ccamk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-106_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-106_R2_001.fastq.gz
PK_Lj_ccamk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-107_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-107_R2_001.fastq.gz
PK_Lj_ccamk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-108_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-108_R2_001.fastq.gz
PK_Lj_ccamk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-109_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-109_R2_001.fastq.gz
PK_Lj_ccamk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-110_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-110_R2_001.fastq.gz
PK_Lj_ccamk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-111_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-111_R2_001.fastq.gz
PK_Lj_ccamk_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-112_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-112_R2_001.fastq.gz
PK_Lj_ccamk_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-113_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-113_R2_001.fastq.gz
PK_Lj_nsp1_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-114_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-114_R2_001.fastq.gz
PK_Lj_nsp1_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-115_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-115_R2_001.fastq.gz
PK_Lj_nsp1_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-116_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-116_R2_001.fastq.gz
PK_Lj_nsp1_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-117_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-117_R2_001.fastq.gz
PK_Lj_nsp1_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-118_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-118_R2_001.fastq.gz
PK_Lj_nsp1_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-119_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-119_R2_001.fastq.gz
PK_Lj_nsp1_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-120_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-120_R2_001.fastq.gz
PK_Lj_nsp1_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-121_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-121_R2_001.fastq.gz
PK_Lj_nsp1_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-122_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-122_R2_001.fastq.gz
PK_Lj_nsp1_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-123_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-123_R2_001.fastq.gz
PK_Lj_nsp1_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-124_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-124_R2_001.fastq.gz
PK_Lj_nsp1_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-125_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-125_R2_001.fastq.gz
PK_Lj_nsp2_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-126_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-126_R2_001.fastq.gz
PK_Lj_nsp2_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-127_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-127_R2_001.fastq.gz
PK_Lj_nsp2_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-128_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-128_R2_001.fastq.gz
PK_Lj_nsp2_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-129_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-129_R2_001.fastq.gz
PK_Lj_nsp2_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-130_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-130_R2_001.fastq.gz
PK_Lj_nsp2_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-131_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-131_R2_001.fastq.gz
PK_Lj_nsp2_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-132_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-132_R2_001.fastq.gz
PK_Lj_nsp2_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-133_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-133_R2_001.fastq.gz
PK_Lj_nsp2_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-134_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-134_R2_001.fastq.gz
PK_Lj_nsp2_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-135_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-135_R2_001.fastq.gz
PK_Lj_nsp2_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-136_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-136_R2_001.fastq.gz
UF_Lj_WT_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-140_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-140_R2_001.fastq.gz
UF_Lj_WT_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-141_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-141_R2_001.fastq.gz
UF_Lj_WT_1_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-142_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-142_R2_001.fastq.gz
UF_Lj_WT_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-143_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-143_R2_001.fastq.gz
UF_Lj_WT_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-144_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-144_R2_001.fastq.gz
UF_Lj_WT_2_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-145_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-145_R2_001.fastq.gz
UF_Lj_WT_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-146_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-146_R2_001.fastq.gz
UF_Lj_WT_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-147_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-147_R2_001.fastq.gz
UF_Lj_WT_3_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-148_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-148_R2_001.fastq.gz
UF_Lj_WT_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-149_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-149_R2_001.fastq.gz
UF_Lj_WT_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-150_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-150_R2_001.fastq.gz
UF_Lj_WT_4_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-151_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-151_R2_001.fastq.gz
UF_Lj_WT_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-152_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-152_R2_001.fastq.gz
UF_Lj_WT_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-153_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-153_R2_001.fastq.gz
UF_Lj_WT_5_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-154_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-154_R2_001.fastq.gz
UF_Lj_WT_6_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-155_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-155_R2_001.fastq.gz
UF_Lj_WT_6_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-156_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-156_R2_001.fastq.gz
UF_Lj_WT_6_nod	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-157_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-157_R2_001.fastq.gz
UF_Lj_symrk_1_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-158_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-158_R2_001.fastq.gz
UF_Lj_symrk_1_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-159_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-159_R2_001.fastq.gz
UF_Lj_symrk_2_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-160_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-160_R2_001.fastq.gz
UF_Lj_symrk_2_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-161_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-161_R2_001.fastq.gz
UF_Lj_symrk_3_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-162_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-162_R2_001.fastq.gz
UF_Lj_symrk_3_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-163_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-163_R2_001.fastq.gz
UF_Lj_symrk_4_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-164_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-164_R2_001.fastq.gz
UF_Lj_symrk_4_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-165_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-165_R2_001.fastq.gz
UF_Lj_symrk_5_rhizo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-166_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-166_R2_001.fastq.gz
UF_Lj_symrk_5_endo	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-167_R1_001.fastq.gz	/home/amartyn/InRoot/Anna/1_LotusBarley_SYMOX_AskovSoils/raw_data/90-535714058_new/00_fastq_selected/AM1-167_R2_001.fastq.gz
